key;nr;label;label_name;festigkeit
near_ok_sonowechsel_2998;2998;1;NEAR-OK-Sonotrodenwechsel;2649,29907226563
near_ok_sonowechsel_2930;2930;1;NEAR-OK-Sonotrodenwechsel;2426,89233398438
ok_1730;1730;0;OK-Schweißung;2900,0
fehler_leitungsversatz_2511;2511;3;Leitungsversatz;2777,15551757813
fehler_leitungsversatz_2586;2586;3;Leitungsversatz;2637,84985351563
ok_1674;1674;0;OK-Schweißung;2760,0
fehler_oel_2097;2097;2;Öl auf Terminalversatz;0,0
ok_1570;1570;0;OK-Schweißung;2750,0
fehler_terminversatz_2468;2468;4;Terminalversatz;2209,49047851563
ok_1649;1649;0;OK-Schweißung;2830,0
near_ok_sonowechsel_2934;2934;1;NEAR-OK-Sonotrodenwechsel;2685,89794921875
ok_1603;1603;0;OK-Schweißung;2560,0
fehler_terminversatz_2418;2418;4;Terminalversatz;1694,1298828125
fehler_leitungsversatz_2537;2537;3;Leitungsversatz;2680,64086914063
fehler_leitungsversatz_2564;2564;3;Leitungsversatz;2534,98120117188
fehler_oel_2074;2074;2;Öl auf Terminalversatz;378,0
ok_1660;1660;0;OK-Schweißung;2910,0
fehler_oel_2047;2047;2;Öl auf Terminalversatz;0,0
fehler_oel_2053;2053;2;Öl auf Terminalversatz;0,0
near_ok_sonowechsel_2970;2970;1;NEAR-OK-Sonotrodenwechsel;2622,75341796875
ok_1582;1582;0;OK-Schweißung;2670,0
fehler_oel_2023;2023;2;Öl auf Terminalversatz;2070,0
fehler_oel_2095;2095;2;Öl auf Terminalversatz;312,0
near_ok_sonowechsel_3002;3002;1;NEAR-OK-Sonotrodenwechsel;2684,099609375
ok_1735;1735;0;OK-Schweißung;2870,0
fehler_terminversatz_2504;2504;4;Terminalversatz;2017,48132324219
fehler_leitungsversatz_2594;2594;3;Leitungsversatz;2560,32177734375
fehler_terminversatz_2495;2495;4;Terminalversatz;1387,5556640625
fehler_terminversatz_2414;2414;4;Terminalversatz;2124,84497070313
near_ok_sonowechsel_2972;2972;1;NEAR-OK-Sonotrodenwechsel;2661,98974609375
fehler_terminversatz_2472;2472;4;Terminalversatz;2261,67993164063
ok_1758;1758;0;OK-Schweißung;2880,0
fehler_leitungsversatz_2585;2585;3;Leitungsversatz;2523,56396484375
fehler_terminversatz_2420;2420;4;Terminalversatz;2219,677734375
ok_1627;1627;0;OK-Schweißung;3040,0
fehler_leitungsversatz_2584;2584;3;Leitungsversatz;2499,162109375
fehler_terminversatz_2470;2470;4;Terminalversatz;2322,19604492188
near_ok_sonowechsel_2981;2981;1;NEAR-OK-Sonotrodenwechsel;2672,74584960938
ok_1590;1590;0;OK-Schweißung;2840,0
fehler_oel_2021;2021;2;Öl auf Terminalversatz;0,0
fehler_leitungsversatz_2569;2569;3;Leitungsversatz;2659,15185546875
ok_1729;1729;0;OK-Schweißung;2710,0
near_ok_sonowechsel_3005;3005;1;NEAR-OK-Sonotrodenwechsel;2702,67822265625
ok_1760;1760;0;OK-Schweißung;2910,0
fehler_oel_2093;2093;2;Öl auf Terminalversatz;505,0
fehler_leitungsversatz_2523;2523;3;Leitungsversatz;2751,58422851563
fehler_leitungsversatz_2601;2601;3;Leitungsversatz;2561,35327148438
fehler_oel_2051;2051;2;Öl auf Terminalversatz;1060,0
fehler_oel_2016;2016;2;Öl auf Terminalversatz;362,0
ok_1699;1699;0;OK-Schweißung;2630,0
ok_1668;1668;0;OK-Schweißung;2840,0
fehler_oel_2080;2080;2;Öl auf Terminalversatz;0,0
ok_1656;1656;0;OK-Schweißung;2720,0
fehler_leitungsversatz_2568;2568;3;Leitungsversatz;2631,42504882813
fehler_oel_2038;2038;2;Öl auf Terminalversatz;0,0
near_ok_sonowechsel_2943;2943;1;NEAR-OK-Sonotrodenwechsel;2214,44750976563
fehler_leitungsversatz_2576;2576;3;Leitungsversatz;2627,63330078125
ok_1690;1690;0;OK-Schweißung;2720,0
ok_1589;1589;0;OK-Schweißung;2750,0
ok_1640;1640;0;OK-Schweißung;2730,0
ok_1675;1675;0;OK-Schweißung;2910,0
near_ok_sonowechsel_2999;2999;1;NEAR-OK-Sonotrodenwechsel;2525,26708984375
fehler_leitungsversatz_2545;2545;3;Leitungsversatz;2659,64916992188
ok_1671;1671;0;OK-Schweißung;2770,0
